
CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewTexture.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Capture/OpenGLViewTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320875.813622
e301320875.879961
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewTexture.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Capture/OpenGLViewTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@128"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Capture/OpenGLViewTexture.m301320875#301320875#0(0"0(0#0#120"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Capture/OpenGLViewTexture.m4300911832#4115"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/OpenGL/View/Capture/OpenGLViewTexture.m -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/OpenGLViewTexture.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PixelBuffer.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Pixel/PixelBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320876.610826
e301320876.676237
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PixelBuffer.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Pixel/PixelBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@118"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Pixel/PixelBuffer.m301320876#301320876#0(0"0(0#0#110"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Pixel/PixelBuffer.m4300911832#4099"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Pixel/PixelBuffer.m -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PixelBuffer.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PrefTimer.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Timer/PrefTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320876.107539
e301320876.287461
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PrefTimer.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Timer/PrefTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@116"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Timer/PrefTimer.m301320876#301320876#0(0"0(0#0#108"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Timer/PrefTimer.m4300911832#4095"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Utilities/Timer/PrefTimer.m -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PrefTimer.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PreferencesMediator.o" /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/PreferencesMediator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320873.198212
e301320873.308825
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PreferencesMediator.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/PreferencesMediator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@128"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/PreferencesMediator.m301320873#301320873#0(0"0(0#0#120"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/PreferencesMediator.m4300911832#4117"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/Files/Preferences/PreferencesMediator.m -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/PreferencesMediator.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSample.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSample.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320876.538715
e301320876.610686
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSample.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSample.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@126"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSample.m301320876#301320876#0(0"0(0#0#118"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSample.m4300911832#4111"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-etupozosenpjhpgqmqdgunzvcejv/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSample.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSample.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthor.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s301320876.636256
e301320876.732422
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthor.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
