
CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthorOperation.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.346479
e322980040.407395
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthorOperation.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@141"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m322980040#322980040#0(0"0(0#0#133"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m8622092896#4141"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleAuthorOperation.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleAuthorOperation.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleDescription.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.267261
e322980040.346346
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleDescription.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@137"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m322980040#322980040#0(0"0(0#0#129"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m8624596576#4133"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleDescription.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleDescription.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleEditor.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.041308
e322980040.131460
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleEditor.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@132"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m322980040#322980040#0(0"0(0#0#124"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m8618426528#4123"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleEditor.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleEditor.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleExporter.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleExporter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.121795
e322980040.210803
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleExporter.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleExporter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@134"Compile /Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleExporter.m322980040#322980040#0(0"0(0#0#126"/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleExporter.m8625148064#4127"    cd /Users/reshma/Downloads/From_A_View_to_A_Movie    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/PlasmaExhibitsII.hmap" -F/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/_CodeSignature -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/Resources -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Headers -I/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/Current/Resources -I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/Debug/include "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources/i386" "-I/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/DerivedSources" -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PlasmaExhibitsII_Prefix-fdszdtgaipaqtifibyldmzrguled/PlasmaExhibitsII_Prefix.pch -c "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleExporter.m" -o "/Users/reshma/Downloads/From_A_View_to_A_Movie/build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleExporter.o"0#

CCompileC "build/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleFile.o" "/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322980040.291536
e322980040.377814
r1
xCompileC
xbuild/PlasmaExhibitsII.build/Debug/Plasma Exhibits II.build/Objects-normal/i386/QTMediaSampleFile.o
x/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:297:22:{297:20-297:23}{297:71-297:76}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]
o                 NSLog(@">> ERROR[%ld]: Creating a QT media file for write failed!", errno);
o                                  ~~^                                                ~~~~~
o                                  %d
o/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:346:23:{346:21-346:24}{346:63-346:68}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]
o                         NSLog(@">> ERROR[%ld]: QT media sample file seek failed!", errno );
o                                          ~~^                                       ~~~~~
o                                          %d
o/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:376:24:{376:22-376:25}{376:65-376:70}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]
o                                 NSLog(@">> ERROR[%ld]: QT media sample file write failed!", errno );
o                                                  ~~^                                        ~~~~~
o                                                  %d
o/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:380:26:{380:24-380:27}{381:8-381:13}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]
o                                 NSLog(@">> WARNING[%ld]: Wrote fewer bytes than expected! Expected = %ld, Actual = %ld!", 
o                                                    ~~^
o                                                    %d
o/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:380:76:{380:74-380:77}{382:8-382:22}: warning: conversion specifies type 'long' but the argument has type 'GLuint' (aka 'unsigned int') [-Wformat]
o                                 NSLog(@">> WARNING[%ld]: Wrote fewer bytes than expected! Expected = %ld, Actual = %ld!", 
o                                                                                                      ~~^
o                                                                                                      %u
o/Users/reshma/Downloads/From_A_View_to_A_Movie/Sources/Classes/Application/Model/QuickTime/Movie Maker/QTMediaSampleFile.m:409:26:{409:24-409:27}{410:10-410:15}: warning: conversion specifies type 'long' but the argument has type 'int' [-Wformat]
o                                                 NSLog(@">> ERROR[%ld]: Failed to complete the write operation! Bytes remaining = %ld", 
o                                                                  ~~^
o                                                                  %d
o6 warnings generated.
