TGDataFramework
v7
r0
t321967579.969761
cCheck dependencies

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubePlaylist.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylist.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967527.701350
e321967528.005761
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubePlaylist.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylist.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylist.m321967527#321967528#0(0"0(0#0#104"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylist.m8689623200#1436"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylist.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubePlaylist.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubePlaylistLink.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylistLink.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967528.005863
e321967528.250001
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubePlaylistLink.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylistLink.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylistLink.m321967528#321967528#0(0"0(0#0#108"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylistLink.m8689882240#1444"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubePlaylistLink.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubePlaylistLink.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeRating.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeRating.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967528.250108
e321967528.468513
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeRating.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeRating.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeRating.m321967528#321967528#0(0"0(0#0#102"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeRating.m8660633472#1432"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeRating.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeRating.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeSubscription.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeSubscription.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967526.656401
e321967526.903252
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeSubscription.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeSubscription.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeSubscription.m321967526#321967526#0(0"0(0#0#108"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeSubscription.m8645680416#1444"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeSubscription.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeSubscription.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeUserEvent.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserEvent.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967535.642610
e321967535.803863
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeUserEvent.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserEvent.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserEvent.m321967535#321967535#0(0"0(0#0#105"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserEvent.m8690079488#1438"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserEvent.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeUserEvent.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeUserProfile.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserProfile.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967526.332297
e321967526.502713
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeUserProfile.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserProfile.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserProfile.m321967526#321967526#0(0"0(0#0#107"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserProfile.m8688796832#1442"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeUserProfile.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeUserProfile.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeVideo.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideo.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967526.131739
e321967526.332190
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeVideo.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideo.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideo.m321967526#321967526#0(0"0(0#0#101"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideo.m8639151424#1430"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideo.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeVideo.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeVideoMessage.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideoMessage.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967526.309946
e321967526.479652
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeVideoMessage.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideoMessage.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideoMessage.m321967526#321967526#0(0"0(0#0#108"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideoMessage.m8692989408#1444"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataFeedYouTubeVideoMessage.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFeedYouTubeVideoMessage.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFinanceSymbol.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceSymbol.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967530.817089
e321967530.967276
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFinanceSymbol.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceSymbol.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceSymbol.m321967530#321967530#0(0"0(0#0#98"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceSymbol.m8691827840#1424"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceSymbol.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFinanceSymbol.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFinanceTransactionData.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceTransactionData.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967531.699967
e321967531.880680
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFinanceTransactionData.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceTransactionData.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceTransactionData.m321967531#321967531#0(0"0(0#0#107"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceTransactionData.m8689728736#1442"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/Clients/Finance/GDataFinanceTransactionData.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFinanceTransactionData.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFramework.o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/GDataFramework.m normal ppc objective-c com.apple.compilers.gcc.4_2
s321967521.069110
e321967521.202633
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFramework.o
x/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/GDataFramework.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/GDataFramework.m321967521#321967521#0(0"0(0#0#78"/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/GDataFramework.m8682087936#1400"    cd /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/libxml2 -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/ppc -I/Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-dqbhverqfeabehfehdiflxffdvza/AppKit.h -c /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/GDataFramework.m -o /Users/reshma/Downloads/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/ppc/GDataFramework.o0#

